store_name,store_number,address,address2,city,state,zip_code,country,phone_number,latitude,longitude,store_hours,other_fields,coming_soon
Aldi,317065,1508 W. 47th Street,,Chicago,IL,60609-3236,United States,800-843-2728,41.80941,-87.6628807,,,0
Walgreens,39717,3798 S Western Ave,,Chicago,IL,60609,United States,800-843-2728,41.82505916,-87.68518992,,,0
Walgreens,39713,3943 W 47Th St,,Chicago,IL,60632,United States,800-843-2728,41.807599,-87.723299,,,0
Walgreens,34186,4800 W Cermak Rd,,Cicero,IL,60804,United States,800-843-2728,41.85157911,-87.74462384,,,0
Food 4 Less,107500,7030 S Ashland Ave,,Chicago,IL,60636,United States,800-843-2728,41.7654472,-87.6644592,,,0
Walmart,269469,4650 W North Ave,,Chicago,IL,60639,United States,800-843-2728,41.9116763,-87.7428251,,,0
Walgreens,49408,6121 N. Broadway,,Chicago,IL,60660,United States,800-843-2728,41.99231345,-87.66025982,,,0
Dollar General,81072,6647 S Western Ave,,Chicago,IL,60636-2412,United States,800-843-2728,41.772298,-87.682979,,,0
Food 4 Less,107495,3039 S Cicero Ave,,Cicero,IL,60804,United States,800-843-2728,41.8376691,-87.7411644,,,0
Walgreens,38102,4748 W North Ave,,Chicago,IL,60639,United States,800-843-2728,41.910099,-87.745099,,,0
CVS,5581,6150 North Broadway,,Chicago,IL,60660,United States,800-843-2728,41.9938606,-87.6607153,,,0
Aldi,215558,6221 N. Broadway,,Chicago,IL,60660-1902,United States,800-843-2728,41.9952342,-87.6601153,,,0
Walgreens,35707,11 E 75Th St,,Chicago,IL,60619,United States,800-843-2728,41.75713527,-87.6242235,,,0
Family Dollar Stores,27258,5050 S Pulaski Rd,,Chicago,IL,60632-4218,United States,800-843-2728,41.8008961,-87.7238151,,,0
Walgreens,36528,5200 Westheimer Rd,,Houston,TX,77056,United States,800-843-2728,29.740821,-95.467377,,,0
Walgreens,34732,8106 Martin Luther King Jr Blvd,,Houston,TX,77033,United States,800-843-2728,29.665803,-95.338242,,,0
Walgreens,41484,6600 Airline Dr,,Houston,TX,77076,United States,800-843-2728,29.859602,-95.384038,,,0
Family Dollar Stores,30616,5901 N Wayside Dr,,Houston,TX,77028-4461,United States,800-843-2728,29.8156337,-95.2851244,,,0
Kroger,211554,6749 Airline Dr,,Houston,TX,77076,United States,800-843-2728,29.8606225,-95.3859427,,,0
CVS,1637,5204 Richmond Avenue,,Houston,TX,77056,United States,800-843-2728,29.732013,-95.467315,,,0
CVS,3162,5510 West Orem Drive,,Houston,TX,77045,United States,800-843-2728,29.627696,-95.465891,,,0
Family Dollar Stores,31744,13817 S Post Oak Rd.,,Houston,TX,77045-5168,United States,800-843-2728,29.6266259,-95.4650657,,,0
Walgreens,44001,5501 W Orem Dr,,Houston,TX,77085,United States,800-843-2728,29.626789,-95.465842,,,0
Family Dollar Stores,27726,5835 W Mount Houston Rd,,Houston,TX,77088-1255,United States,800-843-2728,29.8929685,-95.4788485,,,0
Walgreens,36517,8808 Antoine Dr,,Houston,TX,77088,United States,800-843-2728,29.89435621,-95.47908105,,,0
Dollar General,81560,9010 Clearwood Dr,,Houston,TX,77075,United States,800-843-2728,29.639493,-95.246001,,,0
Family Dollar Stores,25904,1169 Edgebrook Dr,,Houston,TX,77034-1803,United States,800-843-2728,29.6418434,-95.2422335,,,0
Walmart,268407,9598 Rowlett Rd,,Houston,TX,77075,United States,800-843-2728,29.6308159,-95.2376069,,,0
Aldi,317732,10064 Almeda Genoa,,Houston,TX,77075,United States,800-843-2728,29.6267385,-95.2370771,,,0
Food 4 Less,107493,4821 W North Ave,,Chicago,IL,60639,United States,800-843-2728,41.9084836,-87.7478948,,,0
Family Dollar Stores,29935,3120 W 63rd St,,Chicago,IL,60629-2720,United States,800-843-2728,41.7792713,-87.7016987,,,0
Dollar General,81904,6225 S. kedzie Ave.,,Chicago,IL,60629-3304,United States,800-843-2728,41.7800199,-87.7031369,,,0
Walgreens,38245,6315 S Kedzie Ave,,Chicago,IL,60629,United States,800-843-2728,41.778599,-87.702699,,,0
Walgreens,43575,4001 W Irving Park Rd,,Chicago,IL,60641,United States,800-843-2728,41.95341848,-87.72805641,,,0
Walgreens,45576,7109 S Jeffery Blvd,,Chicago,IL,60649,United States,800-843-2728,41.765839,-87.576106,,,0
Family Dollar Stores,27852,4748 W Fullerton Ave,,Chicago,IL,60639-1818,United States,800-843-2728,41.924593,-87.7456484,,,0
Dollar General,80971,5627 N Lincoln Ave,,Chicago,IL,60659-4921,United States,800-843-2728,41.9840296,-87.695994,,,0
